Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",33.5,33.5,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",40.02,40.02,2.54,2.54,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",35.09,250.18,0,6.76,0,6.76
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.4,89.33,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.61,59.93,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.32,30.32,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",53.63,125.76,0,6.76,0,6.76
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",31.51,31.51,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",40.62,40.62,6.76,6.76,6.76,6.76
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",39.38,269.13,0,6.78,0,6.78
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.98,103.15,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",39.38,72.17,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.79,32.79,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",49.84,126.6,0,6.78,0,6.78
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",33.63,33.63,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",43.13,43.13,6.78,6.78,6.78,6.78
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",48.81,131.98,0,2.68,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",41.87,41.87,0,0,0,0
aclnnGelu,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",41.3,41.3,2.68,2.68,0,0
aten::linear,"32,1024;
1024,1024;
1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",36.14,256.62,0,7.04,0,7.04
aten::t,"1024,1024","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",29.88,90.55,0,0,0,0
aten::transpose,"1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.12,60.67,0,0,0,0
aten::as_strided,"1024,1024;
;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",30.55,30.55,0,0,0,0
aten::addmm,"1024;
32,1024;
1024,1024;
;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",55.89,129.93,0,7.04,0,7.04
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.26,32.26,0,0,0,0
aclnnAddmm,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/linear.py(125): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",41.78,41.78,7.04,7.04,7.04,7.04
aten::gelu,"32,1024;
","/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",47.24,120.63,0,2.5,0,0
empty_tensor,,"/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/activation.py(734): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/container.py(240): forward;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1762): _call_impl;
/opt/buildtools/python-3.12.9/lib/python3.12/site-packages/torch/nn/modules/module.py(1751): _wrapped_call_impl;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(64): main;
/mnt/workspace/gitCode/imaginationhh/oam-tools/experiment/task-book/msprof_experience_demo/04_pyTorch/src/model_with_profiler.py(72): <module>",32.03,32.03,0,0,0,0
